  'Load Momot sprites to sprite numbers 200-241
  debug(`screen spritedef 200 32 32 `uhex_byte_array_(@Momot_0, 1024) `uhex_long_array_(@Momot_0Colors, $6))
  debug(`screen spritedef 201 32 32 `uhex_byte_array_(@Momot_1, 1024) `uhex_long_array_(@Momot_1Colors, $6))
  debug(`screen spritedef 202 32 32 `uhex_byte_array_(@Momot_2, 1024) `uhex_long_array_(@Momot_2Colors, $6))
  debug(`screen spritedef 203 32 32 `uhex_byte_array_(@Momot_3, 1024) `uhex_long_array_(@Momot_3Colors, $6))
  debug(`screen spritedef 204 32 32 `uhex_byte_array_(@Momot_4, 1024) `uhex_long_array_(@Momot_4Colors, $6))
  debug(`screen spritedef 205 32 32 `uhex_byte_array_(@Momot_5, 1024) `uhex_long_array_(@Momot_5Colors, $6))
  debug(`screen spritedef 206 32 32 `uhex_byte_array_(@Momot_6, 1024) `uhex_long_array_(@Momot_6Colors, $6))
  debug(`screen spritedef 207 32 32 `uhex_byte_array_(@Momot_7, 1024) `uhex_long_array_(@Momot_7Colors, $6))
  debug(`screen spritedef 208 32 32 `uhex_byte_array_(@Momot_8, 1024) `uhex_long_array_(@Momot_8Colors, $6))
  debug(`screen spritedef 209 32 32 `uhex_byte_array_(@Momot_9, 1024) `uhex_long_array_(@Momot_9Colors, $6))
  debug(`screen spritedef 210 32 32 `uhex_byte_array_(@Momot_10, 1024) `uhex_long_array_(@Momot_10Colors, $6))
  debug(`screen spritedef 211 32 32 `uhex_byte_array_(@Momot_11, 1024) `uhex_long_array_(@Momot_11Colors, $6))
  debug(`screen spritedef 212 32 32 `uhex_byte_array_(@Momot_12, 1024) `uhex_long_array_(@Momot_12Colors, $6))
  debug(`screen spritedef 213 32 32 `uhex_byte_array_(@Momot_13, 1024) `uhex_long_array_(@Momot_13Colors, $6))
  debug(`screen spritedef 214 32 32 `uhex_byte_array_(@Momot_14, 1024) `uhex_long_array_(@Momot_14Colors, $6))
  debug(`screen spritedef 215 32 32 `uhex_byte_array_(@Momot_15, 1024) `uhex_long_array_(@Momot_15Colors, $6))

  debug(`screen spritedef 216 32 32 `uhex_byte_array_(@Momot_16, 1024) `uhex_long_array_(@Momot_16Colors, $6))
  debug(`screen spritedef 217 32 32 `uhex_byte_array_(@Momot_17, 1024) `uhex_long_array_(@Momot_17Colors, $6))
  debug(`screen spritedef 218 32 32 `uhex_byte_array_(@Momot_18, 1024) `uhex_long_array_(@Momot_18Colors, $6))
  debug(`screen spritedef 219 32 32 `uhex_byte_array_(@Momot_19, 1024) `uhex_long_array_(@Momot_19Colors, $6))
  debug(`screen spritedef 220 32 32 `uhex_byte_array_(@Momot_20, 1024) `uhex_long_array_(@Momot_20Colors, $6))
  debug(`screen spritedef 221 32 32 `uhex_byte_array_(@Momot_21, 1024) `uhex_long_array_(@Momot_21Colors, $6))
  debug(`screen spritedef 222 32 32 `uhex_byte_array_(@Momot_22, 1024) `uhex_long_array_(@Momot_22Colors, $7))
  debug(`screen spritedef 223 32 32 `uhex_byte_array_(@Momot_23, 1024) `uhex_long_array_(@Momot_23Colors, $7))
  debug(`screen spritedef 224 32 32 `uhex_byte_array_(@Momot_24, 1024) `uhex_long_array_(@Momot_24Colors, $6))
  debug(`screen spritedef 225 32 32 `uhex_byte_array_(@Momot_25, 1024) `uhex_long_array_(@Momot_25Colors, $6))
  debug(`screen spritedef 226 32 32 `uhex_byte_array_(@Momot_26, 1024) `uhex_long_array_(@Momot_26Colors, $6))
  debug(`screen spritedef 227 32 32 `uhex_byte_array_(@Momot_27, 1024) `uhex_long_array_(@Momot_27Colors, $6))
  debug(`screen spritedef 228 32 32 `uhex_byte_array_(@Momot_28, 1024) `uhex_long_array_(@Momot_28Colors, $6))
  debug(`screen spritedef 229 32 32 `uhex_byte_array_(@Momot_29, 1024) `uhex_long_array_(@Momot_29Colors, $5))
  debug(`screen spritedef 230 32 32 `uhex_byte_array_(@Momot_30, 1024) `uhex_long_array_(@Momot_30Colors, $5))
  debug(`screen spritedef 231 32 32 `uhex_byte_array_(@Momot_31, 1024) `uhex_long_array_(@Momot_31Colors, $6))

  debug(`screen spritedef 232 32 32 `uhex_byte_array_(@Momot_32, 1024) `uhex_long_array_(@Momot_32Colors, $5))
  debug(`screen spritedef 233 32 32 `uhex_byte_array_(@Momot_33, 1024) `uhex_long_array_(@Momot_33Colors, $5))
  debug(`screen spritedef 234 32 32 `uhex_byte_array_(@Momot_34, 1024) `uhex_long_array_(@Momot_34Colors, $4))
  debug(`screen spritedef 235 32 32 `uhex_byte_array_(@Momot_35, 1024) `uhex_long_array_(@Momot_35Colors, $6))
  debug(`screen spritedef 236 32 32 `uhex_byte_array_(@Momot_36, 1024) `uhex_long_array_(@Momot_36Colors, $6))
  debug(`screen spritedef 237 32 32 `uhex_byte_array_(@Momot_37, 1024) `uhex_long_array_(@Momot_37Colors, $4))
  debug(`screen spritedef 238 32 32 `uhex_byte_array_(@Momot_38, 1024) `uhex_long_array_(@Momot_38Colors, $6))
  debug(`screen spritedef 239 32 32 `uhex_byte_array_(@Momot_39, 1024) `uhex_long_array_(@Momot_39Colors, $4))
  debug(`screen spritedef 240 32 32 `uhex_byte_array_(@Momot_40, 1024) `uhex_long_array_(@Momot_40Colors, $46))
  debug(`screen spritedef 241 32 32 `uhex_byte_array_(@Momot_41, 1024) `uhex_long_array_(@Momot_41Colors, $42))
