  debug(`screen spritedef 200 32 32 `uhex_byte_array_(@Avatar00, 1024) `uhex_long_array_(@Avatar00Colors, $10))
  debug(`screen spritedef 201 32 32 `uhex_byte_array_(@Avatar01, 1024) `uhex_long_array_(@Avatar01Colors, $11))
  debug(`screen spritedef 202 32 32 `uhex_byte_array_(@Avatar02, 1024) `uhex_long_array_(@Avatar02Colors, $11))
  debug(`screen spritedef 203 32 32 `uhex_byte_array_(@Avatar03, 1024) `uhex_long_array_(@Avatar03Colors, $10))
  debug(`screen spritedef 204 32 32 `uhex_byte_array_(@Avatar04, 1024) `uhex_long_array_(@Avatar04Colors, $10))
  debug(`screen spritedef 205 32 32 `uhex_byte_array_(@Avatar05, 1024) `uhex_long_array_(@Avatar05Colors, $10))
  debug(`screen spritedef 206 32 32 `uhex_byte_array_(@Avatar06, 1024) `uhex_long_array_(@Avatar06Colors, $4))
  debug(`screen spritedef 207 32 32 `uhex_byte_array_(@Avatar07, 1024) `uhex_long_array_(@Avatar07Colors, $12))
  debug(`screen spritedef 208 32 32 `uhex_byte_array_(@Avatar08, 1024) `uhex_long_array_(@Avatar08Colors, $4))
  debug(`screen spritedef 209 32 32 `uhex_byte_array_(@Avatar09, 1024) `uhex_long_array_(@Avatar09Colors, $4))
  debug(`screen spritedef 210 32 32 `uhex_byte_array_(@Avatar10, 1024) `uhex_long_array_(@Avatar10Colors, $13))
  debug(`screen spritedef 211 32 32 `uhex_byte_array_(@Avatar11, 1024) `uhex_long_array_(@Avatar11Colors, $4))
  debug(`screen spritedef 212 32 32 `uhex_byte_array_(@Avatar12, 1024) `uhex_long_array_(@Avatar12Colors, $10))
  debug(`screen spritedef 213 32 32 `uhex_byte_array_(@Avatar13, 1024) `uhex_long_array_(@Avatar13Colors, $4))
  debug(`screen spritedef 214 32 32 `uhex_byte_array_(@Avatar14, 1024) `uhex_long_array_(@Avatar14Colors, $10))
  debug(`screen spritedef 215 32 32 `uhex_byte_array_(@Avatar15, 1024) `uhex_long_array_(@Avatar15Colors, $10))
  debug(`screen spritedef 216 32 32 `uhex_byte_array_(@Avatar16, 1024) `uhex_long_array_(@Avatar16Colors, $10))
  debug(`screen spritedef 217 32 32 `uhex_byte_array_(@Avatar17, 1024) `uhex_long_array_(@Avatar17Colors, $9))
  debug(`screen spritedef 218 32 32 `uhex_byte_array_(@Avatar18, 1024) `uhex_long_array_(@Avatar18Colors, $4))
  debug(`screen spritedef 219 32 32 `uhex_byte_array_(@Avatar19, 1024) `uhex_long_array_(@Avatar19Colors, $7))
  debug(`screen spritedef 220 32 32 `uhex_byte_array_(@Avatar20, 1024) `uhex_long_array_(@Avatar20Colors, $4))
  debug(`screen spritedef 221 32 32 `uhex_byte_array_(@Avatar21, 1024) `uhex_long_array_(@Avatar21Colors, $f))
  debug(`screen spritedef 222 32 32 `uhex_byte_array_(@Avatar22, 1024) `uhex_long_array_(@Avatar22Colors, $f))
  debug(`screen spritedef 223 32 32 `uhex_byte_array_(@Avatar23, 1024) `uhex_long_array_(@Avatar23Colors, $10))
  debug(`screen spritedef 224 32 32 `uhex_byte_array_(@Avatar24, 1024) `uhex_long_array_(@Avatar24Colors, $3))
  debug(`screen spritedef 225 32 32 `uhex_byte_array_(@Avatar25, 1024) `uhex_long_array_(@Avatar25Colors, $10))
  debug(`screen spritedef 226 32 32 `uhex_byte_array_(@Avatar26, 1024) `uhex_long_array_(@Avatar26Colors, $10))
  debug(`screen spritedef 227 32 32 `uhex_byte_array_(@Avatar27, 1024) `uhex_long_array_(@Avatar27Colors, $10))
  debug(`screen spritedef 228 32 32 `uhex_byte_array_(@Avatar28, 1024) `uhex_long_array_(@Avatar28Colors, $5))
  debug(`screen spritedef 229 32 32 `uhex_byte_array_(@Avatar29, 1024) `uhex_long_array_(@Avatar29Colors, $5))
  debug(`screen spritedef 230 32 32 `uhex_byte_array_(@Avatar30, 1024) `uhex_long_array_(@Avatar30Colors, $5))
  debug(`screen spritedef 231 32 32 `uhex_byte_array_(@Avatar31, 1024) `uhex_long_array_(@Avatar31Colors, $4))
  debug(`screen spritedef 232 32 32 `uhex_byte_array_(@Avatar32, 1024) `uhex_long_array_(@Avatar32Colors, $9))
  debug(`screen spritedef 233 32 32 `uhex_byte_array_(@Avatar33, 1024) `uhex_long_array_(@Avatar33Colors, $9))
  debug(`screen spritedef 234 32 32 `uhex_byte_array_(@Avatar34, 1024) `uhex_long_array_(@Avatar34Colors, $9))
  debug(`screen spritedef 235 32 32 `uhex_byte_array_(@Avatar35, 1024) `uhex_long_array_(@Avatar35Colors, $9))
  debug(`screen spritedef 236 32 32 `uhex_byte_array_(@Avatar36, 1024) `uhex_long_array_(@Avatar36Colors, $a))
  debug(`screen spritedef 237 32 32 `uhex_byte_array_(@Avatar37, 1024) `uhex_long_array_(@Avatar37Colors, $a))
  debug(`screen spritedef 238 32 32 `uhex_byte_array_(@Avatar38, 1024) `uhex_long_array_(@Avatar38Colors, $9))
  debug(`screen spritedef 239 32 32 `uhex_byte_array_(@Avatar39, 1024) `uhex_long_array_(@Avatar39Colors, $9))
  debug(`screen spritedef 240 32 32 `uhex_byte_array_(@Avatar40, 1024) `uhex_long_array_(@Avatar40Colors, $9))
