  'Load Halo sprites to sprite numbers 200-230
  debug(`screen spritedef 200 32 32 `uhex_byte_array_(@Halo_00, 1024) `uhex_long_array_(@Halo_00Colors, 13))
  debug(`screen spritedef 201 32 32 `uhex_byte_array_(@Halo_01, 1024) `uhex_long_array_(@Halo_01Colors, 13))
  debug(`screen spritedef 202 32 32 `uhex_byte_array_(@Halo_02, 1024) `uhex_long_array_(@Halo_02Colors, 13))
  debug(`screen spritedef 203 32 32 `uhex_byte_array_(@Halo_03, 1024) `uhex_long_array_(@Halo_03Colors, 13))
  debug(`screen spritedef 204 32 32 `uhex_byte_array_(@Halo_04, 1024) `uhex_long_array_(@Halo_04Colors, 13))
  debug(`screen spritedef 205 32 32 `uhex_byte_array_(@Halo_05, 1024) `uhex_long_array_(@Halo_05Colors, 13))
  debug(`screen spritedef 206 32 32 `uhex_byte_array_(@Halo_06, 1024) `uhex_long_array_(@Halo_06Colors, 17))
  debug(`screen spritedef 207 32 32 `uhex_byte_array_(@Halo_07, 1024) `uhex_long_array_(@Halo_07Colors, 16))
  debug(`screen spritedef 208 32 32 `uhex_byte_array_(@Halo_08, 1024) `uhex_long_array_(@Halo_08Colors, 16))
  debug(`screen spritedef 209 32 32 `uhex_byte_array_(@Halo_09, 1024) `uhex_long_array_(@Halo_09Colors, 17))
  debug(`screen spritedef 210 32 32 `uhex_byte_array_(@Halo_10, 1024) `uhex_long_array_(@Halo_10Colors, 16))
  debug(`screen spritedef 211 32 32 `uhex_byte_array_(@Halo_11, 1024) `uhex_long_array_(@Halo_11Colors, 16))
  debug(`screen spritedef 212 32 32 `uhex_byte_array_(@Halo_12, 1024) `uhex_long_array_(@Halo_12Colors, 12))
  debug(`screen spritedef 213 32 32 `uhex_byte_array_(@Halo_13, 1024) `uhex_long_array_(@Halo_13Colors, 12))
  debug(`screen spritedef 214 32 32 `uhex_byte_array_(@Halo_14, 1024) `uhex_long_array_(@Halo_14Colors, 12))
  debug(`screen spritedef 215 32 32 `uhex_byte_array_(@Halo_15, 1024) `uhex_long_array_(@Halo_15Colors, 12))

  debug(`screen spritedef 216 32 32 `uhex_byte_array_(@Halo_16, 1024) `uhex_long_array_(@Halo_16Colors, 12))
  debug(`screen spritedef 217 32 32 `uhex_byte_array_(@Halo_17, 1024) `uhex_long_array_(@Halo_17Colors, 12))
  debug(`screen spritedef 218 32 32 `uhex_byte_array_(@Halo_18, 1024) `uhex_long_array_(@Halo_18Colors, 19))
  debug(`screen spritedef 219 32 32 `uhex_byte_array_(@Halo_19, 1024) `uhex_long_array_(@Halo_19Colors, 18))
  debug(`screen spritedef 220 32 32 `uhex_byte_array_(@Halo_20, 1024) `uhex_long_array_(@Halo_20Colors, 18))
  debug(`screen spritedef 221 32 32 `uhex_byte_array_(@Halo_21, 1024) `uhex_long_array_(@Halo_21Colors, 18))
  debug(`screen spritedef 222 32 32 `uhex_byte_array_(@Halo_22, 1024) `uhex_long_array_(@Halo_22Colors, 18))
  debug(`screen spritedef 223 32 32 `uhex_byte_array_(@Halo_23, 1024) `uhex_long_array_(@Halo_23Colors, 18))
  debug(`screen spritedef 224 32 32 `uhex_byte_array_(@Halo_24, 1024) `uhex_long_array_(@Halo_24Colors, 18))
  debug(`screen spritedef 225 32 32 `uhex_byte_array_(@Halo_25, 1024) `uhex_long_array_(@Halo_25Colors, 6))
  debug(`screen spritedef 226 32 32 `uhex_byte_array_(@Halo_26, 1024) `uhex_long_array_(@Halo_26Colors, 5))
  debug(`screen spritedef 227 32 32 `uhex_byte_array_(@Halo_27, 1024) `uhex_long_array_(@Halo_27Colors, 7))
  debug(`screen spritedef 228 32 32 `uhex_byte_array_(@Halo_28, 1024) `uhex_long_array_(@Halo_28Colors, 14))
  debug(`screen spritedef 229 32 32 `uhex_byte_array_(@Halo_29, 1024) `uhex_long_array_(@Halo_29Colors, 7))
  debug(`screen spritedef 230 32 32 `uhex_byte_array_(@Halo_30, 1024) `uhex_long_array_(@Halo_30Colors, 7))
