  'Load Azula sprites to sprite numbers 200-231
  debug(`screen spritedef 200 32 32 `uhex_byte_array_(@Azula_0, 1024) `uhex_long_array_(@Azula_0Colors, 14))
  debug(`screen spritedef 201 32 32 `uhex_byte_array_(@Azula_1, 1024) `uhex_long_array_(@Azula_1Colors, 10))
  debug(`screen spritedef 202 32 32 `uhex_byte_array_(@Azula_2, 1024) `uhex_long_array_(@Azula_2Colors, 14))
  debug(`screen spritedef 203 32 32 `uhex_byte_array_(@Azula_3, 1024) `uhex_long_array_(@Azula_3Colors, 10))
  debug(`screen spritedef 204 32 32 `uhex_byte_array_(@Azula_4, 1024) `uhex_long_array_(@Azula_4Colors, 13))
  debug(`screen spritedef 205 32 32 `uhex_byte_array_(@Azula_5, 1024) `uhex_long_array_(@Azula_5Colors, 10))
  debug(`screen spritedef 206 32 32 `uhex_byte_array_(@Azula_6, 1024) `uhex_long_array_(@Azula_6Colors, 12))
  debug(`screen spritedef 207 32 32 `uhex_byte_array_(@Azula_7, 1024) `uhex_long_array_(@Azula_7Colors, 10))
  debug(`screen spritedef 208 32 32 `uhex_byte_array_(@Azula_8, 1024) `uhex_long_array_(@Azula_8Colors, 13))
  debug(`screen spritedef 209 32 32 `uhex_byte_array_(@Azula_9, 1024) `uhex_long_array_(@Azula_9Colors, 10))
  debug(`screen spritedef 210 32 32 `uhex_byte_array_(@Azula_10, 1024) `uhex_long_array_(@Azula_10Colors, 12))
  debug(`screen spritedef 211 32 32 `uhex_byte_array_(@Azula_11, 1024) `uhex_long_array_(@Azula_11Colors, 10))
  debug(`screen spritedef 212 32 32 `uhex_byte_array_(@Azula_12, 1024) `uhex_long_array_(@Azula_12Colors, 12))
  debug(`screen spritedef 213 32 32 `uhex_byte_array_(@Azula_13, 1024) `uhex_long_array_(@Azula_13Colors, 10))
  debug(`screen spritedef 214 32 32 `uhex_byte_array_(@Azula_14, 1024) `uhex_long_array_(@Azula_14Colors, 14))
  debug(`screen spritedef 215 32 32 `uhex_byte_array_(@Azula_15, 1024) `uhex_long_array_(@Azula_15Colors, 10))

  debug(`screen spritedef 216 32 32 `uhex_byte_array_(@Azula_16, 1024) `uhex_long_array_(@Azula_16Colors, 17))
  debug(`screen spritedef 217 32 32 `uhex_byte_array_(@Azula_17, 1024) `uhex_long_array_(@Azula_17Colors, 13))
  debug(`screen spritedef 218 32 32 `uhex_byte_array_(@Azula_18, 1024) `uhex_long_array_(@Azula_18Colors, 14))
  debug(`screen spritedef 219 32 32 `uhex_byte_array_(@Azula_19, 1024) `uhex_long_array_(@Azula_19Colors, 10))
  debug(`screen spritedef 220 32 32 `uhex_byte_array_(@Azula_20, 1024) `uhex_long_array_(@Azula_20Colors, 4))
  debug(`screen spritedef 221 32 32 `uhex_byte_array_(@Azula_21, 1024) `uhex_long_array_(@Azula_21Colors, 6))
  debug(`screen spritedef 222 32 32 `uhex_byte_array_(@Azula_22, 1024) `uhex_long_array_(@Azula_22Colors, 14))
  debug(`screen spritedef 223 32 32 `uhex_byte_array_(@Azula_23, 1024) `uhex_long_array_(@Azula_23Colors, 8))
  debug(`screen spritedef 224 32 32 `uhex_byte_array_(@Azula_24, 1024) `uhex_long_array_(@Azula_24Colors, 10))
  debug(`screen spritedef 225 32 32 `uhex_byte_array_(@Azula_25, 1024) `uhex_long_array_(@Azula_25Colors, 10))
  debug(`screen spritedef 226 32 32 `uhex_byte_array_(@Azula_26, 1024) `uhex_long_array_(@Azula_26Colors, 6))
  debug(`screen spritedef 227 32 32 `uhex_byte_array_(@Azula_27, 1024) `uhex_long_array_(@Azula_27Colors, 12))
  debug(`screen spritedef 228 32 32 `uhex_byte_array_(@Azula_28, 1024) `uhex_long_array_(@Azula_28Colors, 14))
  debug(`screen spritedef 229 32 32 `uhex_byte_array_(@Azula_29, 1024) `uhex_long_array_(@Azula_29Colors, 10))
  debug(`screen spritedef 230 32 32 `uhex_byte_array_(@Azula_30, 1024) `uhex_long_array_(@Azula_30Colors, 5))
  debug(`screen spritedef 231 32 32 `uhex_byte_array_(@Azula_31, 1024) `uhex_long_array_(@Azula_31Colors, 69))
