  'Load MonsterTruckFerrari sprites to sprite numbers 200-234
  debug(`screen spritedef 200 32 32 `uhex_byte_array_(@MonsterTruckFerrari_00, 1024) `uhex_long_array_(@MonsterTruckFerrari_00Colors, 11))
  debug(`screen spritedef 201 32 32 `uhex_byte_array_(@MonsterTruckFerrari_01, 1024) `uhex_long_array_(@MonsterTruckFerrari_01Colors, 11))
  debug(`screen spritedef 202 32 32 `uhex_byte_array_(@MonsterTruckFerrari_02, 1024) `uhex_long_array_(@MonsterTruckFerrari_02Colors, 11))
  debug(`screen spritedef 203 32 32 `uhex_byte_array_(@MonsterTruckFerrari_03, 1024) `uhex_long_array_(@MonsterTruckFerrari_03Colors, 6))
  debug(`screen spritedef 204 32 32 `uhex_byte_array_(@MonsterTruckFerrari_04, 1024) `uhex_long_array_(@MonsterTruckFerrari_04Colors, 9))
  debug(`screen spritedef 205 32 32 `uhex_byte_array_(@MonsterTruckFerrari_05, 1024) `uhex_long_array_(@MonsterTruckFerrari_05Colors, 9))
  debug(`screen spritedef 206 32 32 `uhex_byte_array_(@MonsterTruckFerrari_06, 1024) `uhex_long_array_(@MonsterTruckFerrari_06Colors, 11))
  debug(`screen spritedef 207 32 32 `uhex_byte_array_(@MonsterTruckFerrari_07, 1024) `uhex_long_array_(@MonsterTruckFerrari_07Colors, 11))
  debug(`screen spritedef 208 32 32 `uhex_byte_array_(@MonsterTruckFerrari_08, 1024) `uhex_long_array_(@MonsterTruckFerrari_08Colors, 11))
  debug(`screen spritedef 209 32 32 `uhex_byte_array_(@MonsterTruckFerrari_09, 1024) `uhex_long_array_(@MonsterTruckFerrari_09Colors, 6))
  debug(`screen spritedef 210 32 32 `uhex_byte_array_(@MonsterTruckFerrari_10, 1024) `uhex_long_array_(@MonsterTruckFerrari_10Colors, 9))
  debug(`screen spritedef 211 32 32 `uhex_byte_array_(@MonsterTruckFerrari_11, 1024) `uhex_long_array_(@MonsterTruckFerrari_11Colors, 9))
  debug(`screen spritedef 212 32 32 `uhex_byte_array_(@MonsterTruckFerrari_12, 1024) `uhex_long_array_(@MonsterTruckFerrari_12Colors, 13))
  debug(`screen spritedef 213 32 32 `uhex_byte_array_(@MonsterTruckFerrari_13, 1024) `uhex_long_array_(@MonsterTruckFerrari_13Colors, 13))
  debug(`screen spritedef 214 32 32 `uhex_byte_array_(@MonsterTruckFerrari_14, 1024) `uhex_long_array_(@MonsterTruckFerrari_14Colors, 13))
  debug(`screen spritedef 215 32 32 `uhex_byte_array_(@MonsterTruckFerrari_15, 1024) `uhex_long_array_(@MonsterTruckFerrari_15Colors, 13))

  debug(`screen spritedef 216 32 32 `uhex_byte_array_(@MonsterTruckFerrari_16, 1024) `uhex_long_array_(@MonsterTruckFerrari_16Colors, 13))
  debug(`screen spritedef 217 32 32 `uhex_byte_array_(@MonsterTruckFerrari_17, 1024) `uhex_long_array_(@MonsterTruckFerrari_17Colors, 13))
  debug(`screen spritedef 218 32 32 `uhex_byte_array_(@MonsterTruckFerrari_18, 1024) `uhex_long_array_(@MonsterTruckFerrari_18Colors, 13))
  debug(`screen spritedef 219 32 32 `uhex_byte_array_(@MonsterTruckFerrari_19, 1024) `uhex_long_array_(@MonsterTruckFerrari_19Colors, 13))
  debug(`screen spritedef 220 32 32 `uhex_byte_array_(@MonsterTruckFerrari_20, 1024) `uhex_long_array_(@MonsterTruckFerrari_20Colors, 5))
  debug(`screen spritedef 221 32 32 `uhex_byte_array_(@MonsterTruckFerrari_21, 1024) `uhex_long_array_(@MonsterTruckFerrari_21Colors, 5))
  debug(`screen spritedef 222 32 32 `uhex_byte_array_(@MonsterTruckFerrari_22, 1024) `uhex_long_array_(@MonsterTruckFerrari_22Colors, 5))
